,request,time,billed_time,memory,used_memory,read,write,function
24,56cef1a9-c5ff-5486-a7f5-ad640a60849a,45.46,46,512,83,56cef1a9-c5ff-5486-a7f5-ad640a60849a,2.0,writer
25,9db8f8d0-b4de-5ac0-8a88-a41d7b41093c,38.93,39,512,83,9db8f8d0-b4de-5ac0-8a88-a41d7b41093c,2.0,writer
26,2aaef6e6-cc3b-5880-a254-aa2b03a5653d,36.93,37,512,83,2aaef6e6-cc3b-5880-a254-aa2b03a5653d,2.0,writer
27,42b6f417-1393-515d-ac71-a8dadc0d3842,43.36,44,512,83,42b6f417-1393-515d-ac71-a8dadc0d3842,2.0,writer
28,26701a44-0d47-588e-9e65-4689c2d96481,33.76,34,512,83,26701a44-0d47-588e-9e65-4689c2d96481,2.0,writer
29,3d1381da-d303-5bb1-801c-dd171c9d7273,36.48,37,512,83,3d1381da-d303-5bb1-801c-dd171c9d7273,2.0,writer
30,3d075689-19ea-59cc-b75b-0a44d67474ad,34.40,35,512,83,3d075689-19ea-59cc-b75b-0a44d67474ad,2.0,writer
31,438effa9-6572-5750-ba41-a364aaecd929,35.25,36,512,83,438effa9-6572-5750-ba41-a364aaecd929,2.0,writer
32,32fdf337-0716-51f9-b3b4-affac88bf6c8,30.68,31,512,83,32fdf337-0716-51f9-b3b4-affac88bf6c8,2.0,writer
33,3c96ad83-7a9e-59b6-b9a0-f14eb50393af,32.80,33,512,83,3c96ad83-7a9e-59b6-b9a0-f14eb50393af,2.0,writer
34,79b63534-08d2-5ce4-9a34-69f9c74f4727,31.73,32,512,83,79b63534-08d2-5ce4-9a34-69f9c74f4727,2.0,writer
35,82cf5388-914e-53c3-b510-0f455ed3ab92,72.58,73,512,83,82cf5388-914e-53c3-b510-0f455ed3ab92,2.0,writer
36,a911947e-3385-58ef-8273-c8b3fc18cd3f,31.47,32,512,83,a911947e-3385-58ef-8273-c8b3fc18cd3f,2.0,writer
37,d36d37bc-1251-5b3a-ae19-6b71ddccbddd,35.37,36,512,83,d36d37bc-1251-5b3a-ae19-6b71ddccbddd,2.0,writer
38,fa1dbeb2-abb1-52be-b2a0-e27f642d204e,33.58,34,512,83,fa1dbeb2-abb1-52be-b2a0-e27f642d204e,2.0,writer
39,45e4309b-5d43-582f-8008-6c5692dfe833,31.24,32,512,83,45e4309b-5d43-582f-8008-6c5692dfe833,2.0,writer
40,88fc074c-1fe8-53e7-a6d9-5b81d074e01b,37.09,38,512,83,88fc074c-1fe8-53e7-a6d9-5b81d074e01b,2.0,writer
41,de16d6af-c9b0-5b9d-92b9-8a62062cf6d4,39.82,40,512,83,de16d6af-c9b0-5b9d-92b9-8a62062cf6d4,2.0,writer
42,3dd53c41-52bc-5190-ab88-608c9d202a89,42.48,43,512,83,3dd53c41-52bc-5190-ab88-608c9d202a89,2.0,writer
43,263eb71d-8003-523e-a673-ebd04f9f4940,39.86,40,512,83,263eb71d-8003-523e-a673-ebd04f9f4940,2.0,writer
44,208eae26-2fed-5658-9f88-f2ebe0761821,35.46,36,512,83,208eae26-2fed-5658-9f88-f2ebe0761821,2.0,writer
45,269ec38b-f6b8-5db5-8592-9f4639235a84,34.84,35,512,83,269ec38b-f6b8-5db5-8592-9f4639235a84,2.0,writer
46,3769edbb-e61e-5d8b-aec8-b17629857792,33.40,34,512,83,3769edbb-e61e-5d8b-aec8-b17629857792,2.0,writer
47,c8943529-c5cb-57c2-98fa-69e40a508c01,38.65,39,512,83,c8943529-c5cb-57c2-98fa-69e40a508c01,2.0,writer
48,d0f7eaef-1a2d-5945-b20b-b622d5b6f114,30.49,31,512,83,d0f7eaef-1a2d-5945-b20b-b622d5b6f114,2.0,writer
49,70d8da74-ebc1-5b4a-b1d7-86b9245b5e9a,83.33,84,512,83,70d8da74-ebc1-5b4a-b1d7-86b9245b5e9a,1.0,writer
50,9e0ecce7-f2f8-5449-b498-902a3d6202ae,28.26,29,512,83,9e0ecce7-f2f8-5449-b498-902a3d6202ae,2.0,writer
51,0389c01d-956f-5059-bf14-9cd05af582a9,41.84,42,512,83,0389c01d-956f-5059-bf14-9cd05af582a9,2.0,writer
52,c5b14a09-72b7-5001-b70c-16c4bd2dc01d,36.12,37,512,83,c5b14a09-72b7-5001-b70c-16c4bd2dc01d,2.0,writer
53,2575e7db-63b9-5881-9649-bb16ac23a398,39.71,40,512,83,2575e7db-63b9-5881-9649-bb16ac23a398,2.0,writer
54,ec5e7aa4-1679-5dcf-ba11-2669d9e386b1,39.69,40,512,83,ec5e7aa4-1679-5dcf-ba11-2669d9e386b1,2.0,writer
55,f25cc7fe-9f9f-5366-a250-9b33500579db,34.49,35,512,83,f25cc7fe-9f9f-5366-a250-9b33500579db,2.0,writer
56,70b16c00-506b-5048-b9ef-30cd9ff18d29,37.28,38,512,83,70b16c00-506b-5048-b9ef-30cd9ff18d29,2.0,writer
57,490c334a-f028-5a55-b3b7-6f873fb2e42c,34.01,35,512,83,490c334a-f028-5a55-b3b7-6f873fb2e42c,2.0,writer
58,1af966cb-c4b2-50b2-8cf3-3a060b2ba783,28.66,29,512,83,1af966cb-c4b2-50b2-8cf3-3a060b2ba783,2.0,writer
59,8f74ba20-75f6-5eaf-9a60-e6edba6f64b6,34.26,35,512,83,8f74ba20-75f6-5eaf-9a60-e6edba6f64b6,2.0,writer
60,e160677c-09a4-58c8-bdaa-3bb1c63de30b,31.17,32,512,83,e160677c-09a4-58c8-bdaa-3bb1c63de30b,2.0,writer
61,e5019d77-3e29-5536-b035-c1baf1b0dd67,41.53,42,512,83,e5019d77-3e29-5536-b035-c1baf1b0dd67,2.0,writer
62,f67383b4-b990-59d9-a355-df7976097c09,34.71,35,512,83,f67383b4-b990-59d9-a355-df7976097c09,2.0,writer
63,fd81fce5-5685-54e4-aa70-a028991c94f8,31.29,32,512,83,fd81fce5-5685-54e4-aa70-a028991c94f8,2.0,writer
64,e53d306c-08bf-5f5b-815e-6ca1c7272425,34.85,35,512,83,e53d306c-08bf-5f5b-815e-6ca1c7272425,2.0,writer
65,a5a904d3-05fc-5751-b5b2-581eca64bdec,35.08,36,512,83,a5a904d3-05fc-5751-b5b2-581eca64bdec,2.0,writer
66,cbaf1fc5-7138-5724-8d35-4308bea0da45,32.00,33,512,83,cbaf1fc5-7138-5724-8d35-4308bea0da45,2.0,writer
67,d301ad23-7204-5da5-a585-f1eebd9c23dc,42.64,43,512,83,d301ad23-7204-5da5-a585-f1eebd9c23dc,2.0,writer
68,d4b0a7f3-3a94-5528-8fb5-fb3ef50c2f31,34.26,35,512,83,d4b0a7f3-3a94-5528-8fb5-fb3ef50c2f31,2.0,writer
69,b9303471-351c-5170-be4a-68bcfa8b5921,34.43,35,512,83,b9303471-351c-5170-be4a-68bcfa8b5921,2.0,writer
70,bd892956-3a2c-5856-befe-759bf5bb184a,29.46,30,512,83,bd892956-3a2c-5856-befe-759bf5bb184a,2.0,writer
71,6b41dfbf-bd55-565a-bd73-837272c28d43,53.34,54,512,83,6b41dfbf-bd55-565a-bd73-837272c28d43,2.0,writer
72,e93a432d-ba53-58a8-b5a9-1fe075c493d6,29.85,30,512,83,e93a432d-ba53-58a8-b5a9-1fe075c493d6,2.0,writer
73,4de741a8-5c1b-5d67-b16e-1d65938c27da,34.33,35,512,83,4de741a8-5c1b-5d67-b16e-1d65938c27da,2.0,writer
74,071dab56-ab40-55fe-8360-f79b64d7589f,36.92,37,512,83,071dab56-ab40-55fe-8360-f79b64d7589f,2.0,writer
75,a71c93e9-d8b5-53bc-8b8d-cf241723fdc5,37.34,38,512,83,a71c93e9-d8b5-53bc-8b8d-cf241723fdc5,2.0,writer
76,395e5165-172f-5711-9632-0da8d8b94020,31.57,32,512,83,395e5165-172f-5711-9632-0da8d8b94020,2.0,writer
77,bed547b8-558b-5eed-a158-1b759a1dd4f4,30.04,31,512,83,bed547b8-558b-5eed-a158-1b759a1dd4f4,2.0,writer
78,7770daa5-4e0e-55f4-90ac-86688198be37,33.17,34,512,83,7770daa5-4e0e-55f4-90ac-86688198be37,2.0,writer
79,98626223-7e3d-54de-a4cd-3eeeb1ab9c8f,43.73,44,512,83,98626223-7e3d-54de-a4cd-3eeeb1ab9c8f,2.0,writer
80,ddd8f144-8854-5ee3-b2c3-ad8947c29b33,29.29,30,512,83,ddd8f144-8854-5ee3-b2c3-ad8947c29b33,2.0,writer
81,d0582640-ca5a-5614-997c-7a8d05cc6608,28.89,29,512,83,d0582640-ca5a-5614-997c-7a8d05cc6608,2.0,writer
82,a9be2c79-32b1-51fd-945f-70b4fd242ae4,29.07,30,512,83,a9be2c79-32b1-51fd-945f-70b4fd242ae4,2.0,writer
83,edd75ded-7f9a-5bc7-9db4-0120b00f40b9,35.12,36,512,83,edd75ded-7f9a-5bc7-9db4-0120b00f40b9,2.0,writer
84,5e4b34af-680a-56bd-a77e-6862a79f1c00,38.91,39,512,83,5e4b34af-680a-56bd-a77e-6862a79f1c00,2.0,writer
85,359c96c4-bbb2-5238-95e4-ca0974275c41,47.76,48,512,83,359c96c4-bbb2-5238-95e4-ca0974275c41,2.0,writer
86,bf40f3c4-c1a9-5429-aee1-af090e3cde30,35.39,36,512,83,bf40f3c4-c1a9-5429-aee1-af090e3cde30,2.0,writer
87,51fd8a1f-7b9f-530c-be25-d6d2b40af8cf,27.76,28,512,83,51fd8a1f-7b9f-530c-be25-d6d2b40af8cf,2.0,writer
88,38b389c8-e9c6-58b1-83f6-d505265280e0,29.07,30,512,83,38b389c8-e9c6-58b1-83f6-d505265280e0,2.0,writer
89,353157dd-5f60-5b91-9e87-0b1090f4ab8d,29.06,30,512,83,353157dd-5f60-5b91-9e87-0b1090f4ab8d,2.0,writer
90,8c314d33-d898-50c7-a963-11fe170c2bde,32.57,33,512,83,8c314d33-d898-50c7-a963-11fe170c2bde,2.0,writer
91,1150d980-8d28-53d2-abd6-854d42bc28ac,40.22,41,512,83,1150d980-8d28-53d2-abd6-854d42bc28ac,2.0,writer
92,28502123-c14e-53b6-a403-7dee0edd490b,30.27,31,512,83,28502123-c14e-53b6-a403-7dee0edd490b,2.0,writer
93,8d11f3eb-e5c2-585e-ac0e-af262a51e53f,44.65,45,512,83,8d11f3eb-e5c2-585e-ac0e-af262a51e53f,2.0,writer
94,856b7107-6443-566c-a348-2dcaabd08815,32.87,33,512,83,856b7107-6443-566c-a348-2dcaabd08815,2.0,writer
95,053b86c8-1250-5180-a755-da05ddc3e6b1,48.12,49,512,83,053b86c8-1250-5180-a755-da05ddc3e6b1,2.0,writer
96,7de58a90-ed5d-513e-909c-d65d22cebafd,35.27,36,512,83,7de58a90-ed5d-513e-909c-d65d22cebafd,2.0,writer
97,173c1a9c-8026-5e81-b93c-46514fb5ab51,72.47,73,512,83,173c1a9c-8026-5e81-b93c-46514fb5ab51,2.0,writer
98,c93113e3-53f9-55b6-87dd-4f2e9c6ac5aa,31.90,32,512,83,c93113e3-53f9-55b6-87dd-4f2e9c6ac5aa,2.0,writer
99,31d5c322-0e9a-5042-9e0a-9fefc109aaff,28.96,29,512,83,31d5c322-0e9a-5042-9e0a-9fefc109aaff,2.0,writer
100,2cb2f26b-4fce-51f9-ba5a-aea6805ca1e5,33.05,34,512,83,2cb2f26b-4fce-51f9-ba5a-aea6805ca1e5,2.0,writer
101,f747c582-0c29-576d-b714-994fc3bb4c74,33.25,34,512,83,f747c582-0c29-576d-b714-994fc3bb4c74,2.0,writer
102,72e909a0-c871-55e4-8c49-556d07e3ee9a,34.88,35,512,83,72e909a0-c871-55e4-8c49-556d07e3ee9a,2.0,writer
103,5d99559a-5503-504d-90f6-09579a911af0,65.91,66,512,83,5d99559a-5503-504d-90f6-09579a911af0,2.0,writer
104,96823d8b-01a3-5df0-b1d4-6146ce319389,34.41,35,512,82,96823d8b-01a3-5df0-b1d4-6146ce319389,2.0,writer
105,d694a7d4-5292-53da-a079-fb199d0023c6,29.54,30,512,82,d694a7d4-5292-53da-a079-fb199d0023c6,2.0,writer
106,3b63aafe-88eb-5729-a697-f63347797c30,46.18,47,512,82,3b63aafe-88eb-5729-a697-f63347797c30,2.0,writer
107,36c681d5-8efc-5a00-96af-dd18416d617e,30.92,31,512,82,36c681d5-8efc-5a00-96af-dd18416d617e,2.0,writer
108,f3459c06-f8dc-58b9-86c7-c0cb374d5204,37.51,38,512,82,f3459c06-f8dc-58b9-86c7-c0cb374d5204,2.0,writer
109,8687773e-1f08-5625-b520-2bf3d099085c,34.68,35,512,82,8687773e-1f08-5625-b520-2bf3d099085c,2.0,writer
110,96c80855-1db9-5b80-a398-5498d228ab9c,38.85,39,512,82,96c80855-1db9-5b80-a398-5498d228ab9c,2.0,writer
111,4aadff33-3da2-5a1d-99bc-a3fef233d104,36.17,37,512,82,4aadff33-3da2-5a1d-99bc-a3fef233d104,2.0,writer
112,885f0d1a-1404-59f6-b83e-51d7db958288,33.46,34,512,82,885f0d1a-1404-59f6-b83e-51d7db958288,2.0,writer
113,dca72034-e8b1-5e48-8e52-7cf9272004f5,34.62,35,512,82,dca72034-e8b1-5e48-8e52-7cf9272004f5,2.0,writer
114,83f4820c-cd83-5636-9a70-dec10213e84f,34.29,35,512,82,83f4820c-cd83-5636-9a70-dec10213e84f,2.0,writer
115,439948a2-72a8-5e1d-982a-146fbd381504,30.21,31,512,82,439948a2-72a8-5e1d-982a-146fbd381504,2.0,writer
116,98c3e4bb-a88b-55a2-acfc-b876671bfedc,36.99,37,512,82,98c3e4bb-a88b-55a2-acfc-b876671bfedc,2.0,writer
117,0fedc257-4ce5-56dd-ad1e-9e9a8375bc60,31.86,32,512,82,0fedc257-4ce5-56dd-ad1e-9e9a8375bc60,2.0,writer
118,3efe7e7d-7063-544c-9084-22b0bff3fa35,39.87,40,512,82,3efe7e7d-7063-544c-9084-22b0bff3fa35,2.0,writer
119,957814dd-c598-5a61-9ae4-48100a08fa7d,38.84,39,512,82,957814dd-c598-5a61-9ae4-48100a08fa7d,2.0,writer
120,a9ed2bfd-bfc0-58ee-bb0e-7730704f73f7,31.07,32,512,82,a9ed2bfd-bfc0-58ee-bb0e-7730704f73f7,2.0,writer
121,ccbffa3c-ec4a-5243-8672-a6f123c5093d,36.11,37,512,82,ccbffa3c-ec4a-5243-8672-a6f123c5093d,2.0,writer
122,56dfa118-ca58-5e5d-8e9c-fdd505d7a4e0,45.22,46,512,82,56dfa118-ca58-5e5d-8e9c-fdd505d7a4e0,2.0,writer
123,dd804f79-c5f5-551b-9f33-13b40a7a9b62,77.38,78,512,82,dd804f79-c5f5-551b-9f33-13b40a7a9b62,2.0,writer
124,1c41dff3-eb99-53ea-bfbe-833e2416b3f6,31.56,32,512,82,1c41dff3-eb99-53ea-bfbe-833e2416b3f6,2.0,writer
125,75aa7906-0218-560e-88ec-25cbcd976d17,40.33,41,512,82,75aa7906-0218-560e-88ec-25cbcd976d17,2.0,writer
126,7d42786c-31f4-5bf2-84fc-24a1fe7bd08c,29.33,30,512,82,7d42786c-31f4-5bf2-84fc-24a1fe7bd08c,2.0,writer
127,40317123-4203-5069-9f5d-2dee8d8c4ad4,31.31,32,512,82,40317123-4203-5069-9f5d-2dee8d8c4ad4,2.0,writer
128,c795aa83-7f9b-5e56-b6ab-f64eb015c02f,47.16,48,512,82,c795aa83-7f9b-5e56-b6ab-f64eb015c02f,2.0,writer
129,d3d141f9-c811-53e1-8e89-1d34079fc8f8,35.38,36,512,82,d3d141f9-c811-53e1-8e89-1d34079fc8f8,2.0,writer
130,bee32db1-a20a-5ea4-8bc8-717c6d8485da,33.74,34,512,82,bee32db1-a20a-5ea4-8bc8-717c6d8485da,2.0,writer
131,b42ff2ba-4912-5e59-8315-ae77869c84e4,26.68,27,512,82,b42ff2ba-4912-5e59-8315-ae77869c84e4,2.0,writer
132,f2db6c03-34da-5704-b651-30cefb544718,34.00,35,512,82,f2db6c03-34da-5704-b651-30cefb544718,2.0,writer
133,ddc32938-ef64-508f-bffb-75f520e95b96,38.56,39,512,82,ddc32938-ef64-508f-bffb-75f520e95b96,2.0,writer
134,eff3f67d-8a24-56c3-867d-aab045a90dbd,30.78,31,512,82,eff3f67d-8a24-56c3-867d-aab045a90dbd,2.0,writer
135,892c9cbd-5799-50af-98b9-c0709814f25f,32.38,33,512,82,892c9cbd-5799-50af-98b9-c0709814f25f,2.0,writer
136,af052faa-82e6-579d-bdf6-73674d6b09e4,35.56,36,512,82,af052faa-82e6-579d-bdf6-73674d6b09e4,2.0,writer
137,28b5f731-bf1c-50d3-8b39-abfc709100cf,28.65,29,512,82,28b5f731-bf1c-50d3-8b39-abfc709100cf,2.0,writer
138,09ec16f6-e8bd-518f-96b2-4a3b2730ba96,35.06,36,512,82,09ec16f6-e8bd-518f-96b2-4a3b2730ba96,2.0,writer
139,76e14bb1-b4e1-5c53-976f-177c7b6db72d,30.01,31,512,82,76e14bb1-b4e1-5c53-976f-177c7b6db72d,2.0,writer
140,5cb546d4-2226-58d2-83e8-1a19edaada22,37.06,38,512,82,5cb546d4-2226-58d2-83e8-1a19edaada22,2.0,writer
141,62971f7d-ce33-5e21-a8af-43b001bf7058,30.84,31,512,82,62971f7d-ce33-5e21-a8af-43b001bf7058,2.0,writer
142,eae0ad18-d164-553b-9880-f1d51ee83527,29.89,30,512,82,eae0ad18-d164-553b-9880-f1d51ee83527,2.0,writer
143,3e2fc4b6-6a20-528d-b78e-987ba5ac2994,30.78,31,512,82,3e2fc4b6-6a20-528d-b78e-987ba5ac2994,2.0,writer
144,a84e748a-6146-5232-81fe-2847aeca694c,31.40,32,512,82,a84e748a-6146-5232-81fe-2847aeca694c,2.0,writer
145,2726aacb-503f-5515-aa1b-f6069fb387e5,37.10,38,512,82,2726aacb-503f-5515-aa1b-f6069fb387e5,2.0,writer
146,b0be7bb1-57b1-5ae5-9baf-277c983de49c,32.84,33,512,82,b0be7bb1-57b1-5ae5-9baf-277c983de49c,2.0,writer
147,b766f2cd-e69b-537b-835c-ae0029101367,36.17,37,512,82,b766f2cd-e69b-537b-835c-ae0029101367,2.0,writer
148,06e72e85-543f-586d-b79a-72489bb4a374,30.01,31,512,82,06e72e85-543f-586d-b79a-72489bb4a374,2.0,writer
149,63c04510-e364-5cfd-9771-19dd2cefe783,29.94,30,512,82,63c04510-e364-5cfd-9771-19dd2cefe783,2.0,writer
150,66ef5f9a-6b53-5fec-815a-0357a4d85551,33.76,34,512,82,66ef5f9a-6b53-5fec-815a-0357a4d85551,2.0,writer
151,d73c5fbd-0294-5471-ba37-0370cd1fba08,31.64,32,512,82,d73c5fbd-0294-5471-ba37-0370cd1fba08,2.0,writer
152,a0eae38f-8c71-5234-875d-bf4243fa7228,35.81,36,512,82,a0eae38f-8c71-5234-875d-bf4243fa7228,2.0,writer
153,fb3ba1d9-67b4-5501-b354-fd14a83f3e18,36.35,37,512,82,fb3ba1d9-67b4-5501-b354-fd14a83f3e18,2.0,writer
154,72c96c72-eb89-53ae-a5ac-30bf2402d8d0,33.22,34,512,82,72c96c72-eb89-53ae-a5ac-30bf2402d8d0,2.0,writer
155,890b44cc-0d03-5164-b5c1-1801c289cf1d,32.67,33,512,82,890b44cc-0d03-5164-b5c1-1801c289cf1d,2.0,writer
156,dbcfce77-b001-57d0-9f51-92ba7f8bad6d,47.78,48,512,82,dbcfce77-b001-57d0-9f51-92ba7f8bad6d,2.0,writer
157,801a580c-425d-5979-b7fa-04c18dd79965,44.54,45,512,82,801a580c-425d-5979-b7fa-04c18dd79965,2.0,writer
158,2d8853d1-3996-5366-886e-0f1cf61c587f,29.00,30,512,82,2d8853d1-3996-5366-886e-0f1cf61c587f,2.0,writer
159,428487f0-9e80-50d2-8b22-db3d510afbac,32.43,33,512,81,428487f0-9e80-50d2-8b22-db3d510afbac,2.0,writer
160,eb2cce76-bd11-56ae-9e77-92bb729b58d7,35.37,36,512,81,eb2cce76-bd11-56ae-9e77-92bb729b58d7,2.0,writer
161,53212467-1a21-5bfd-8089-78aad5a80140,33.57,34,512,81,53212467-1a21-5bfd-8089-78aad5a80140,2.0,writer
162,69fc5c33-3e40-534c-b502-00fef1c9b350,40.55,41,512,81,69fc5c33-3e40-534c-b502-00fef1c9b350,2.0,writer
163,450ee2fd-c3de-5c89-9fba-be300c576790,46.65,47,512,81,450ee2fd-c3de-5c89-9fba-be300c576790,2.0,writer
164,3e35b444-f8f6-5bd3-a328-e889377fb0ad,29.58,30,512,81,3e35b444-f8f6-5bd3-a328-e889377fb0ad,2.0,writer
165,6eb83692-9a05-56b6-b890-6a5f558c8c0b,34.74,35,512,81,6eb83692-9a05-56b6-b890-6a5f558c8c0b,2.0,writer
166,f6dd1361-3f0d-5232-9ff8-4facf084cf7b,36.02,37,512,81,f6dd1361-3f0d-5232-9ff8-4facf084cf7b,2.0,writer
167,087d0c25-074d-51f8-a31c-50e8c8c5cae1,46.22,47,512,81,087d0c25-074d-51f8-a31c-50e8c8c5cae1,2.0,writer
168,ba63a586-822a-5a24-963c-f94b4da2115a,31.12,32,512,81,ba63a586-822a-5a24-963c-f94b4da2115a,2.0,writer
169,2e9d85c9-02d6-5816-bc49-d904cd5e22ab,29.25,30,512,81,2e9d85c9-02d6-5816-bc49-d904cd5e22ab,2.0,writer
170,fc2f91de-8b29-5f64-8b2c-cd1344a1f47d,32.53,33,512,81,fc2f91de-8b29-5f64-8b2c-cd1344a1f47d,2.0,writer
171,e04087a4-8797-5db3-a2dc-db69481766cd,49.43,50,512,81,e04087a4-8797-5db3-a2dc-db69481766cd,2.0,writer
172,2d96aa04-54b9-5f82-9e92-f6c99b39553f,41.05,42,512,80,2d96aa04-54b9-5f82-9e92-f6c99b39553f,2.0,writer
173,855f6fe3-986c-5760-90c9-332e57122a29,31.89,32,512,80,855f6fe3-986c-5760-90c9-332e57122a29,2.0,writer
174,6af8514a-a922-5e7e-878b-0d87665fd567,39.60,40,512,80,6af8514a-a922-5e7e-878b-0d87665fd567,2.0,writer
175,494b2196-5ddc-517e-9a30-7d5b92841a67,78.89,79,512,80,494b2196-5ddc-517e-9a30-7d5b92841a67,6.0,writer
176,cd72298b-a87e-5e44-a14c-754667db1ec7,80.19,81,512,86,cd72298b-a87e-5e44-a14c-754667db1ec7,2.0,distributor
177,90a66cc3-843d-50f1-a82c-300e4b9976a0,93.82,94,512,86,90a66cc3-843d-50f1-a82c-300e4b9976a0,2.0,distributor
178,3a9bc69f-e811-54f5-bba8-9a5227b513d7,87.65,88,512,86,3a9bc69f-e811-54f5-bba8-9a5227b513d7,2.0,distributor
179,e7c4a284-89cd-5333-aa6a-fe4946696fae,71.32,72,512,86,e7c4a284-89cd-5333-aa6a-fe4946696fae,2.0,distributor
180,cdc287e4-d6a9-5d8a-9a9a-db29190d12a0,56.97,57,512,86,cdc287e4-d6a9-5d8a-9a9a-db29190d12a0,2.0,distributor
181,d18ebb7c-10d8-51ca-8d4b-e7b1df7c0886,107.09,108,512,86,d18ebb7c-10d8-51ca-8d4b-e7b1df7c0886,2.0,distributor
182,e0076a7b-d8ef-5df8-9625-36b6174ba631,73.09,74,512,86,e0076a7b-d8ef-5df8-9625-36b6174ba631,2.0,distributor
183,bae4372f-21b7-51a8-9fbe-6be2ee1422d2,104.39,105,512,86,bae4372f-21b7-51a8-9fbe-6be2ee1422d2,2.0,distributor
184,6fdde29d-6218-597d-9dd7-be50adbbf51e,59.95,60,512,86,6fdde29d-6218-597d-9dd7-be50adbbf51e,2.0,distributor
185,323a1db2-6a34-51ce-a754-417fa597a725,78.64,79,512,86,323a1db2-6a34-51ce-a754-417fa597a725,2.0,distributor
186,283df73c-734a-5433-bf39-abf1bce91747,67.47,68,512,86,283df73c-734a-5433-bf39-abf1bce91747,2.0,distributor
187,f482d825-26cb-50b0-bb40-84e8e9687033,68.52,69,512,86,f482d825-26cb-50b0-bb40-84e8e9687033,2.0,distributor
188,ca7d7975-8f6f-5cb1-9de6-25b840cd7b93,76.93,77,512,86,ca7d7975-8f6f-5cb1-9de6-25b840cd7b93,2.0,distributor
189,bb015493-0e3f-576a-9455-085ec19d9bf7,64.71,65,512,86,bb015493-0e3f-576a-9455-085ec19d9bf7,2.0,distributor
190,b06390f8-09d9-5440-a17b-cc35c67bfb6a,46.10,47,512,86,b06390f8-09d9-5440-a17b-cc35c67bfb6a,2.0,distributor
