,cost,request,time,billed_time,memory,used_memory
108,2.0,b5adc9c9-a09d-4cfd-9383-816137e4c365,62.85,63,128,76
109,2.0,11dc57f9-b1c0-40f8-8bed-64bf13978f7a,13.58,14,256,80
110,2.0,54a8470e-5aca-46c9-a3fd-113991324bb1,17.29,18,256,80
111,2.0,0955b38d-fdb0-42e6-9faa-ae2a0ad4e3e8,11.98,12,256,80
112,2.0,8b8406e0-d78d-47a8-8ae0-c051f973c93a,12.51,13,256,80
113,2.0,c2a67c71-1b8c-4fea-9f71-8e7680e2b438,15.84,16,256,80
114,2.0,07f392cc-f84f-4340-8cc7-9bc96eefe4b6,15.50,16,256,80
115,2.0,42004821-f063-4b7b-9666-97c0f09ee038,20.74,21,256,80
116,2.0,37dd27f6-af3a-4f8b-8213-a50c0d001686,12.87,13,256,80
117,2.0,bd7b3a4d-d243-44a0-97bc-3b73282fd5d5,35.61,36,256,80
118,2.0,51a77144-bb3d-4298-9d32-06349d5999ff,20.67,21,256,80
119,2.0,9169a071-e10b-47f2-9b92-40de31d0b54c,11.61,12,256,80
120,2.0,c2ad35d4-c02f-4879-be66-dca2a9e0ec27,13.37,14,256,80
121,2.0,391ac7da-080d-40c1-91e1-adcee3c4b382,11.50,12,256,80
122,2.0,560d9ac8-21ac-4a2a-8335-2937bb363ee7,20.85,21,256,80
123,2.0,8536c4e7-8f12-40df-a43f-9a053073d95e,12.76,13,256,80
124,2.0,2ce2cba8-8cec-44a2-906d-9d41157945dd,21.37,22,256,80
125,2.0,34fed791-62aa-4be8-9852-14c7faa5519e,13.46,14,256,80
126,2.0,6be816d7-41ec-4053-8835-eda5aa478961,12.08,13,256,80
127,2.0,f0d12f67-3706-436d-94a3-d24261b708a4,13.83,14,256,80
128,2.0,e23b7b93-aaa5-472f-8a5e-d7240cc94c3f,22.65,23,256,80
129,2.0,8df0bd8e-a234-48c8-9fb0-091d31b053bc,22.07,23,256,80
130,2.0,ddd34bbb-525a-4b04-a270-b4cf79a0e4ae,25.37,26,256,80
131,2.0,40707034-da57-4f5c-965a-4e310c41b383,25.13,26,256,80
132,2.0,d176a6f7-4a25-4ab3-ae37-b2f5ff8ca6f6,20.87,21,256,80
133,2.0,c91e4b7a-526d-4b66-849a-b90ede6be6d9,17.32,18,256,80
134,2.0,19eea85e-4124-45d0-9e20-4a6cad1666b7,13.64,14,256,79
135,2.0,93de9aec-0ed0-4392-9aec-6e152f5b5afe,21.21,22,256,79
136,2.0,442ef22e-035a-4feb-a352-7052ec4e2b7b,20.62,21,256,79
137,2.0,742fe528-e967-4a09-b649-bc989a694a72,45.07,46,256,77
138,2.0,e09ca0a0-0048-4479-a87f-14f6f5bee5fd,23.36,24,256,79
139,2.0,770c5544-c78f-473a-b579-d75a11620124,28.61,29,256,77
140,2.0,0ee944bd-6233-4cad-85be-0aa7b1d545ce,14.33,15,256,79
141,2.0,66303a8f-5ba1-4848-a131-4317521f01c6,17.03,18,256,79
142,2.0,98dce1f5-6daa-459e-ab5f-9cba228ef136,12.96,13,256,79
143,2.0,bc5b44b3-2bfb-4e98-bae5-2848d24459ac,16.39,17,256,79
144,2.0,3bc26e4c-d11d-4c9d-82dc-db9d4ad8bd05,19.16,20,256,79
145,2.0,aae85d6e-13d1-44ce-b543-4ba120c56aaa,19.89,20,256,79
146,2.0,7fa5bea2-5343-4f5f-bd1e-b2983b3e1eb4,20.56,21,256,79
147,2.0,cfd0dff9-254e-4498-99c8-e997d07b2891,38.46,39,256,77
148,2.0,860cbcbe-10e7-4519-8141-9f0f0e987fd7,20.13,21,256,79
149,2.0,e6bc6e18-af50-4076-9ca3-c5ce99f8a8de,20.75,21,256,79
150,2.0,98bb9638-ae4d-4a7a-950b-86abc5165823,21.15,22,256,79
151,2.0,0ff49956-5b89-46fb-84ba-d42981c959ad,15.91,16,256,79
152,2.0,4d80e2f8-ee82-47e7-9f1a-715a4159f764,11.81,12,256,79
153,2.0,6bdd0385-3f61-40c4-a6b2-4a22b05b6cf5,20.48,21,256,79
154,2.0,4851f1ba-75a0-4296-9540-5f164cb0f337,19.55,20,256,79
155,2.0,d4fe0634-4591-45a4-875a-1e5d5f690b92,16.94,17,256,79
156,2.0,d16592ed-ac66-470e-ab8e-6bbd168c9f2a,12.01,13,256,79
157,2.0,4eb10bb0-00be-4ff1-821e-f4a07e904851,21.96,22,256,79
158,2.0,9b25adf8-3571-4442-ac45-9ea4611a53c1,17.36,18,256,79
159,2.0,a550fb7c-88a3-4f4b-97d1-c87c655c4966,10.92,11,256,79
160,2.0,9f376c6a-4a5d-4627-bfc6-12360a35fcfd,12.78,13,256,79
161,2.0,0a482fcb-bb2a-4606-a500-9368da5b6da6,55.90,56,256,77
162,2.0,5c791e4e-0c14-4991-b790-ef24181ebb94,67.81,68,256,77
163,2.0,344893be-b7e4-46c4-82d0-3c7d68c34523,41.77,42,256,77
164,2.0,3446b61e-3f48-4d44-a20e-6e3599c95b2e,13.00,13,256,79
165,2.0,2e24d96b-cbe2-42e8-800e-b32d47aba072,20.52,21,256,79
166,2.0,f3dffc7f-4d86-4590-831b-8626c64da5d8,31.15,32,256,77
167,2.0,6a5745a2-169a-4912-a7b1-b6d4d88169c4,19.52,20,256,79
168,2.0,fc221999-0fd8-4db0-8588-84497c09d05e,11.27,12,256,79
169,2.0,3c699f30-e441-42a0-b76a-4962e957fbfd,61.45,62,256,79
170,2.0,ecf8c9dc-4654-4528-bc5c-2561acb2d303,22.81,23,256,79
171,2.0,11fac516-d8db-4f94-919c-1311a34dae8f,16.03,17,256,79
172,2.0,951b5cf1-132e-4965-b4ec-de13865c30a4,20.90,21,256,78
173,2.0,7b268f1c-a54b-424a-ba80-e2630ee6dd94,17.19,18,256,78
174,2.0,9735ac36-61e1-4844-baac-3bbe1ed80347,12.47,13,256,78
175,2.0,7d655a13-a34b-4eb3-a66e-3fe58557339d,20.29,21,256,78
176,2.0,510ead75-32ed-43c8-9fbd-0d75c7d8c8f6,27.17,28,256,77
177,2.0,87ab7f77-78c0-434e-b416-c29a8ac8b155,22.97,23,256,78
178,2.0,fc992352-ebc1-431c-a06c-25588f78ea68,23.60,24,256,78
179,2.0,bd588266-dfd9-4173-a353-21b7d37050e7,20.78,21,256,78
180,2.0,3f47c40f-e7c7-4ced-bb4c-7a729d80a4a9,12.27,13,256,78
181,2.0,c0a3bcd8-2c9e-4201-b2ad-086e23234661,41.22,42,256,77
182,2.0,2bf62ef0-264d-47b5-8bca-155d6a3c546c,20.22,21,256,78
183,2.0,79a9fac1-d3c2-4262-919e-b2de3af4ed28,48.52,49,256,77
184,2.0,6a889316-0606-4d65-acc8-aef532bf448e,14.19,15,256,78
185,2.0,dce42af0-b22f-4bf1-a70b-48a760c52e8c,47.16,48,256,77
186,2.0,9242bd98-0964-459b-b052-3a37f202f1e9,13.58,14,256,78
187,2.0,3b50c67d-372e-476c-b4fb-9b5cffa8f9b8,17.16,18,256,78
188,2.0,8936f3e2-1a3d-4dd7-b1ee-bd2bd41c5455,13.93,14,256,78
189,2.0,e004026a-733a-4197-97a9-5c2ef5761f27,11.51,12,256,77
190,2.0,322b9595-b866-4e5a-b3df-9d42da88679b,24.06,25,256,77
191,2.0,ddf393b7-ef78-4d7f-b0ad-22c29035b984,14.47,15,256,77
192,2.0,646c1014-2979-47a9-91ba-8cb91bad450b,22.90,23,256,77
193,2.0,b71544ef-85f1-40e1-a660-0d4447ae60ed,23.54,24,256,77
194,2.0,65d35bf7-5058-4245-be33-9739ce905f0b,14.72,15,256,77
195,2.0,699b1093-2109-4fc5-bb4a-07fb32cc5291,19.55,20,256,77
196,2.0,02e35a3e-64c9-4315-8b08-7ab2bd41415a,48.74,49,256,77
197,2.0,f8478427-0cd3-4acc-9932-af7fb2b50df3,16.70,17,256,77
198,2.0,163a03fd-15f8-4661-a09f-78a77abba904,34.40,35,256,77
199,2.0,f09562c2-bbac-4b8b-b4d9-4c4c6058b16d,18.11,19,256,77
200,2.0,e67de046-6965-42c2-8965-33789b1954e5,13.06,14,256,77
201,2.0,b1ed7642-ea1e-4e7b-97b5-2a0227366881,29.74,30,256,77
202,2.0,2ac4187a-62bc-43bd-a320-6e99a8c3a062,15.15,16,256,77
203,2.0,92dd84aa-3921-413b-9831-0dd2606526ef,11.60,12,256,77
204,2.0,e2033efd-be77-4ec7-8f58-2611da08ec9e,21.18,22,256,77
205,2.0,d4cc14df-8e71-4f5d-8d71-93144c8a2286,17.28,18,256,77
206,2.0,c57b1a8e-0d97-48df-a775-1d21f7e5e4bc,12.92,13,256,77
207,2.0,c6edc898-f85b-4e5f-8d66-46f6d6dd5ae4,16.86,17,256,77
208,2.0,2a57e132-aa2e-45e5-aacc-fe07b6f01e6c,32.42,33,256,77
209,2.0,d4991d65-ee95-4174-8914-f44c74d9ff0b,21.80,22,256,77
210,2.0,f17dd5e0-f3f0-40ed-ab8e-4734ee44d740,12.55,13,256,77
211,2.0,1c700a4f-dcac-4396-b793-30b66bb371e9,12.54,13,256,77
212,2.0,81da790a-f0b6-481a-88b2-09e6d9077242,12.50,13,256,77
213,2.0,7ee5eab2-6b7b-4fec-b1e8-d736b01155a5,19.96,20,256,77
214,2.0,8a65d098-5dd0-4fce-b3a6-bf885f76947c,21.89,22,256,77
215,2.0,11ebf18d-ec56-4f5e-9b40-56928f197144,21.66,22,256,77
216,2.0,bd3c4e79-ca58-41bc-8a1a-fac6ce18e8a3,19.63,20,256,77
