,request,time,billed_time,memory,used_memory,read,write,function
26,5d3df369-9709-5cf6-bd21-af531737d306,36.43,37,512,81,5d3df369-9709-5cf6-bd21-af531737d306,3.0,writer
27,61127014-e0a0-56c4-8058-2c2e609e3920,34.77,35,512,81,61127014-e0a0-56c4-8058-2c2e609e3920,3.0,writer
28,c8a70ca2-809d-5ddc-8fc6-509800a3d6bd,35.48,36,512,81,c8a70ca2-809d-5ddc-8fc6-509800a3d6bd,3.0,writer
29,4c06d737-9ec8-54aa-9be8-8b0d1ef698aa,34.37,35,512,81,4c06d737-9ec8-54aa-9be8-8b0d1ef698aa,3.0,writer
30,7bdda211-28e3-57c9-8d8f-fe2ba8de8ac4,40.36,41,512,81,7bdda211-28e3-57c9-8d8f-fe2ba8de8ac4,3.0,writer
31,615afe7a-c219-569e-a6b7-a240422461f9,35.70,36,512,81,615afe7a-c219-569e-a6b7-a240422461f9,3.0,writer
32,1d6a5927-304c-5018-8061-051db071ed58,62.69,63,512,81,1d6a5927-304c-5018-8061-051db071ed58,3.0,writer
33,fee07f02-578e-522d-ba77-2338d7b2c025,42.84,43,512,81,fee07f02-578e-522d-ba77-2338d7b2c025,3.0,writer
34,16d59e28-c74f-5755-abe3-c2124773a7a0,31.65,32,512,81,16d59e28-c74f-5755-abe3-c2124773a7a0,3.0,writer
35,9dc43fa0-0c7d-5d91-93c4-639a8c416292,33.23,34,512,81,9dc43fa0-0c7d-5d91-93c4-639a8c416292,3.0,writer
36,1225070b-1ea6-5a1a-957c-5b319e9aca62,36.85,37,512,81,1225070b-1ea6-5a1a-957c-5b319e9aca62,3.0,writer
37,e94b318c-8697-5d71-8b2b-6db606ab40e8,36.58,37,512,81,e94b318c-8697-5d71-8b2b-6db606ab40e8,3.0,writer
38,02c372b3-e9d8-53f8-ac38-2e8969e3c36d,88.40,89,512,81,02c372b3-e9d8-53f8-ac38-2e8969e3c36d,3.0,writer
39,d1f2a214-56c9-5433-8b20-fe2ed6f2f15a,35.23,36,512,81,d1f2a214-56c9-5433-8b20-fe2ed6f2f15a,3.0,writer
40,2db529dd-a7ce-5529-888b-75e727f5d06a,52.08,53,512,81,2db529dd-a7ce-5529-888b-75e727f5d06a,3.0,writer
41,845ed0c0-60bb-5103-8a8c-8cfae080ba1a,34.78,35,512,81,845ed0c0-60bb-5103-8a8c-8cfae080ba1a,3.0,writer
42,db1432bc-761d-5c56-9877-6e86f6266036,41.23,42,512,81,db1432bc-761d-5c56-9877-6e86f6266036,3.0,writer
43,d74f04b3-147a-5d41-bd0c-588994401ea4,34.44,35,512,81,d74f04b3-147a-5d41-bd0c-588994401ea4,3.0,writer
44,2ce9b21c-2dd4-5ad2-a0b4-ee26adee1cfd,36.67,37,512,81,2ce9b21c-2dd4-5ad2-a0b4-ee26adee1cfd,3.0,writer
45,f0086764-16c0-5198-8ca9-3b5e96faf326,57.83,58,512,81,f0086764-16c0-5198-8ca9-3b5e96faf326,3.0,writer
46,ec8745dc-5af1-59f2-a71e-19e6dacbc391,31.78,32,512,81,ec8745dc-5af1-59f2-a71e-19e6dacbc391,3.0,writer
47,9c719d19-e394-59d6-a705-c12363ae44d4,37.28,38,512,81,9c719d19-e394-59d6-a705-c12363ae44d4,3.0,writer
48,2618fb3e-ccf6-5712-b172-a7044ccfcbb8,54.17,55,512,81,2618fb3e-ccf6-5712-b172-a7044ccfcbb8,3.0,writer
49,4dc5a3d2-b102-579c-8b47-ffe8313bc397,37.57,38,512,81,4dc5a3d2-b102-579c-8b47-ffe8313bc397,3.0,writer
50,43b2bb8a-8f1a-5b40-8b44-e7b00f23f9ff,40.42,41,512,81,43b2bb8a-8f1a-5b40-8b44-e7b00f23f9ff,3.0,writer
51,385f5905-4df1-570b-87f1-053fcdc84d1d,40.09,41,512,81,385f5905-4df1-570b-87f1-053fcdc84d1d,3.0,writer
52,6081c396-a3ab-588a-afd2-9fac23935031,38.67,39,512,81,6081c396-a3ab-588a-afd2-9fac23935031,3.0,writer
53,6ac1c2a2-a13a-5e9b-9d8c-9e982102717f,50.30,51,512,81,6ac1c2a2-a13a-5e9b-9d8c-9e982102717f,3.0,writer
54,eafa8e04-66aa-5d08-96d7-d23ee6921669,38.21,39,512,81,eafa8e04-66aa-5d08-96d7-d23ee6921669,3.0,writer
55,9c399af7-c064-56b3-ae9b-c6cd405c2ab3,42.74,43,512,81,9c399af7-c064-56b3-ae9b-c6cd405c2ab3,3.0,writer
56,183415fb-5fdf-5a6f-9d66-49c1dfe731e3,40.03,41,512,81,183415fb-5fdf-5a6f-9d66-49c1dfe731e3,3.0,writer
57,2f1ea167-231d-5573-9bda-fd5da3257f69,33.59,34,512,81,2f1ea167-231d-5573-9bda-fd5da3257f69,3.0,writer
58,61f4feee-1a79-5ffd-b0eb-a2d49a4e289a,33.48,34,512,81,61f4feee-1a79-5ffd-b0eb-a2d49a4e289a,3.0,writer
59,705e9003-5988-519e-8d23-cc39d9bf3cde,41.28,42,512,81,705e9003-5988-519e-8d23-cc39d9bf3cde,3.0,writer
60,1cc647e9-15b7-55a8-a07a-1bd395803504,35.47,36,512,81,1cc647e9-15b7-55a8-a07a-1bd395803504,3.0,writer
61,8ae9af07-c475-581b-8ae7-f33d4442ea13,35.49,36,512,81,8ae9af07-c475-581b-8ae7-f33d4442ea13,3.0,writer
62,962d4886-c3c5-59a3-8fd6-14bc43f28956,40.10,41,512,81,962d4886-c3c5-59a3-8fd6-14bc43f28956,3.0,writer
63,2da9f048-ced6-5f37-91f2-ac724ee11f4f,35.10,36,512,81,2da9f048-ced6-5f37-91f2-ac724ee11f4f,3.0,writer
64,3296a52f-ee88-5f57-90b4-f9156ebea2ce,34.69,35,512,81,3296a52f-ee88-5f57-90b4-f9156ebea2ce,3.0,writer
65,a6ed3570-b516-5bf3-8632-694a35203437,36.81,37,512,81,a6ed3570-b516-5bf3-8632-694a35203437,3.0,writer
66,6d1c42e3-5539-5054-80bc-1ed9d50f50c1,37.60,38,512,81,6d1c42e3-5539-5054-80bc-1ed9d50f50c1,3.0,writer
67,dc02c526-8f10-594f-8356-991c0f267c26,45.94,46,512,81,dc02c526-8f10-594f-8356-991c0f267c26,3.0,writer
68,14dd3eb7-2163-5066-b6bc-628da1558525,33.95,34,512,81,14dd3eb7-2163-5066-b6bc-628da1558525,3.0,writer
69,3c18f720-30c5-5c6a-8400-ab1ab0f06773,34.58,35,512,81,3c18f720-30c5-5c6a-8400-ab1ab0f06773,3.0,writer
70,4b2822a4-9ebe-5a6c-bd2a-7e9e1e8b956d,41.00,41,512,81,4b2822a4-9ebe-5a6c-bd2a-7e9e1e8b956d,3.0,writer
71,d586edb2-de6f-56c2-aaa4-b1885e5a60ed,35.25,36,512,81,d586edb2-de6f-56c2-aaa4-b1885e5a60ed,3.0,writer
72,17ed8f9c-0056-5a1a-969a-d3a68063b8a4,36.76,37,512,81,17ed8f9c-0056-5a1a-969a-d3a68063b8a4,3.0,writer
73,5b2cd3e5-f4b5-5e0e-a4c4-8fdf7480646d,33.97,34,512,81,5b2cd3e5-f4b5-5e0e-a4c4-8fdf7480646d,3.0,writer
74,8d219487-04b0-5cd0-800b-c8bd84850a7d,33.91,34,512,81,8d219487-04b0-5cd0-800b-c8bd84850a7d,3.0,writer
75,379a3954-f3e9-5a14-af3c-656e73dcc716,33.91,34,512,81,379a3954-f3e9-5a14-af3c-656e73dcc716,3.0,writer
76,5b79a5c0-3b5d-5fa9-801e-f9fabb69d74b,72.24,73,512,81,5b79a5c0-3b5d-5fa9-801e-f9fabb69d74b,3.0,writer
77,b6ee313f-de8b-5888-b9d1-6d055ebfb778,34.61,35,512,81,b6ee313f-de8b-5888-b9d1-6d055ebfb778,3.0,writer
78,d7a59ba3-d5fb-5996-93a0-c79955cf6d9d,32.71,33,512,81,d7a59ba3-d5fb-5996-93a0-c79955cf6d9d,3.0,writer
79,609a23ea-0693-5e2f-bcd7-7fd086a7cc90,44.86,45,512,81,609a23ea-0693-5e2f-bcd7-7fd086a7cc90,3.0,writer
80,758c9cad-8a77-5ca3-8601-c0970a43b009,37.85,38,512,81,758c9cad-8a77-5ca3-8601-c0970a43b009,3.0,writer
81,6e476721-9769-51fd-b9d9-3b1b175a9946,50.10,51,512,81,6e476721-9769-51fd-b9d9-3b1b175a9946,3.0,writer
82,3b8a516f-3d31-53f2-be90-0d55bd022893,35.35,36,512,81,3b8a516f-3d31-53f2-be90-0d55bd022893,3.0,writer
83,80ab6136-a41e-51da-aa20-3d0c242dcdda,35.37,36,512,81,80ab6136-a41e-51da-aa20-3d0c242dcdda,3.0,writer
84,034d8870-7b18-5251-910f-d44afb2b59dd,42.18,43,512,81,034d8870-7b18-5251-910f-d44afb2b59dd,3.0,writer
85,e13b27d7-ee50-56cb-8a20-7bed6e622cd1,37.54,38,512,81,e13b27d7-ee50-56cb-8a20-7bed6e622cd1,3.0,writer
86,60af7dac-7088-5c8e-9511-2196f0ba1c7b,34.56,35,512,81,60af7dac-7088-5c8e-9511-2196f0ba1c7b,3.0,writer
87,9478881f-c242-54f0-9456-d42542709bf3,38.74,39,512,81,9478881f-c242-54f0-9456-d42542709bf3,3.0,writer
88,7d09b06e-cc3f-5c72-bf8e-ec544c0ec3b6,38.78,39,512,81,7d09b06e-cc3f-5c72-bf8e-ec544c0ec3b6,3.0,writer
89,0d18dfc2-e1af-548c-88dc-83f8619ef419,34.99,35,512,81,0d18dfc2-e1af-548c-88dc-83f8619ef419,3.0,writer
90,7afb4ef8-c200-5a3c-b9b7-12c24231df55,41.22,42,512,81,7afb4ef8-c200-5a3c-b9b7-12c24231df55,3.0,writer
91,807a6986-5deb-5b72-b514-35bcddda4e31,49.91,50,512,81,807a6986-5deb-5b72-b514-35bcddda4e31,3.0,writer
92,53ede90d-43b2-5be6-bdc0-b537c38280ff,40.00,41,512,81,53ede90d-43b2-5be6-bdc0-b537c38280ff,3.0,writer
93,f7b0e6be-e512-5e72-9363-ba846522cd97,38.24,39,512,81,f7b0e6be-e512-5e72-9363-ba846522cd97,3.0,writer
94,41cb1adf-8391-5891-b2ef-46e503a19a2f,34.60,35,512,81,41cb1adf-8391-5891-b2ef-46e503a19a2f,3.0,writer
95,db22a6c9-47f5-5134-9cc3-faf3c7c53799,35.36,36,512,81,db22a6c9-47f5-5134-9cc3-faf3c7c53799,3.0,writer
96,eb7f5810-37da-51cc-8649-042ab7f5d92e,63.04,64,512,81,eb7f5810-37da-51cc-8649-042ab7f5d92e,3.0,writer
97,e26cf588-48d7-5f06-b04a-a9b2c8f840f6,37.23,38,512,81,e26cf588-48d7-5f06-b04a-a9b2c8f840f6,3.0,writer
98,47bc8344-f6bf-593e-ab5c-df7e76901d35,104.90,105,512,81,47bc8344-f6bf-593e-ab5c-df7e76901d35,3.0,writer
99,a4976e23-11cd-5581-b672-321991e2173e,35.87,36,512,80,a4976e23-11cd-5581-b672-321991e2173e,3.0,writer
100,21fb6d75-e4f1-5467-ad3c-314f64de18cd,35.58,36,512,80,21fb6d75-e4f1-5467-ad3c-314f64de18cd,3.0,writer
101,1b15747b-ae8d-5e3b-8cf7-28412ea23c33,33.50,34,512,80,1b15747b-ae8d-5e3b-8cf7-28412ea23c33,3.0,writer
102,cf396942-ac86-590c-ab3f-35782ca8e6e8,47.59,48,512,80,cf396942-ac86-590c-ab3f-35782ca8e6e8,3.0,writer
103,d10cd10a-20a1-5e67-b8cf-8d30a08fd267,33.75,34,512,80,d10cd10a-20a1-5e67-b8cf-8d30a08fd267,3.0,writer
104,27c8edc4-24a9-5dff-9507-b1fea4873673,34.55,35,512,80,27c8edc4-24a9-5dff-9507-b1fea4873673,3.0,writer
105,e30453aa-08ac-5389-80f6-0f908881a993,33.66,34,512,80,e30453aa-08ac-5389-80f6-0f908881a993,3.0,writer
106,39a6ffc2-37f0-5e67-9b92-a3f8b7ddf900,47.20,48,512,80,39a6ffc2-37f0-5e67-9b92-a3f8b7ddf900,3.0,writer
107,a15e8c2f-c8e8-5105-b9f7-d01548c581a9,37.72,38,512,80,a15e8c2f-c8e8-5105-b9f7-d01548c581a9,3.0,writer
108,5892bb55-fdfa-5506-afee-e76f7dd70dbd,39.41,40,512,80,5892bb55-fdfa-5506-afee-e76f7dd70dbd,3.0,writer
109,228c22cd-8881-5ddb-b330-7ef708ac79bb,32.70,33,512,80,228c22cd-8881-5ddb-b330-7ef708ac79bb,3.0,writer
110,e47dd40b-e1db-5f6e-84be-883161f7e0aa,37.24,38,512,80,e47dd40b-e1db-5f6e-84be-883161f7e0aa,3.0,writer
111,cc6fa48f-2d0b-5430-9d66-f8b5ad2714a5,34.92,35,512,80,cc6fa48f-2d0b-5430-9d66-f8b5ad2714a5,3.0,writer
112,29bf6646-d599-547b-8d22-3a7c55b51976,35.29,36,512,80,29bf6646-d599-547b-8d22-3a7c55b51976,3.0,writer
113,8646a3eb-e78d-50ae-8f08-ffd167a6ebcf,32.52,33,512,80,8646a3eb-e78d-50ae-8f08-ffd167a6ebcf,3.0,writer
114,8eaceeb0-abd5-5935-96c8-b28a2bfed356,38.23,39,512,80,8eaceeb0-abd5-5935-96c8-b28a2bfed356,3.0,writer
115,326bdea3-74bd-54e2-8185-8299f496924f,32.81,33,512,80,326bdea3-74bd-54e2-8185-8299f496924f,3.0,writer
116,673e02a6-7287-5990-9c29-5e9cf2ac8660,87.84,88,512,80,673e02a6-7287-5990-9c29-5e9cf2ac8660,3.0,writer
117,40d6d99d-0716-5b87-ac16-85a7873d5484,37.19,38,512,80,40d6d99d-0716-5b87-ac16-85a7873d5484,3.0,writer
118,32f78d6b-854e-5e4b-829c-d15105649a40,35.55,36,512,80,32f78d6b-854e-5e4b-829c-d15105649a40,3.0,writer
119,af1e2285-33f6-5693-b663-7ebfb3dc3a39,40.06,41,512,80,af1e2285-33f6-5693-b663-7ebfb3dc3a39,3.0,writer
120,8716e322-2cca-5da1-b184-bf18ace01245,32.30,33,512,80,8716e322-2cca-5da1-b184-bf18ace01245,3.0,writer
121,1ce8fb14-0270-5eb3-b6c3-a72e8259389c,36.74,37,512,80,1ce8fb14-0270-5eb3-b6c3-a72e8259389c,3.0,writer
122,e59d6538-78f3-5d04-a851-3902f8daf688,34.17,35,512,80,e59d6538-78f3-5d04-a851-3902f8daf688,3.0,writer
123,c0f13c72-153e-5d2f-96e6-60489517b735,35.73,36,512,80,c0f13c72-153e-5d2f-96e6-60489517b735,3.0,writer
124,59442176-568d-53de-bc23-7d4cd6a4e6b7,79.42,80,512,80,59442176-568d-53de-bc23-7d4cd6a4e6b7,3.0,writer
125,7af5039e-f7db-56fa-a1da-5fa477f20656,34.82,35,512,80,7af5039e-f7db-56fa-a1da-5fa477f20656,3.0,writer
126,cab4540b-5f83-5de0-bd67-0831dfaa555b,32.40,33,512,80,cab4540b-5f83-5de0-bd67-0831dfaa555b,3.0,writer
127,7932a14f-2b3e-50d3-929c-fd75ab16c026,33.11,34,512,80,7932a14f-2b3e-50d3-929c-fd75ab16c026,3.0,writer
128,4db6b3ae-c6d1-589e-8354-ef9446f94cfe,38.12,39,512,80,4db6b3ae-c6d1-589e-8354-ef9446f94cfe,3.0,writer
129,7a85e6ff-af5a-5b25-9f50-bac52f72c6bc,32.46,33,512,80,7a85e6ff-af5a-5b25-9f50-bac52f72c6bc,3.0,writer
130,237e9fce-a85e-5afb-b0b2-c3f42876153f,53.05,54,512,80,237e9fce-a85e-5afb-b0b2-c3f42876153f,3.0,writer
131,53bf0706-bf6f-5007-a7f5-5b3c3f48c092,51.05,52,512,80,53bf0706-bf6f-5007-a7f5-5b3c3f48c092,3.0,writer
132,11d85f2b-6315-5e54-ace2-0311e3321e2c,33.76,34,512,80,11d85f2b-6315-5e54-ace2-0311e3321e2c,3.0,writer
133,0d1cced4-f582-5459-ae55-92ee75a5a954,32.89,33,512,80,0d1cced4-f582-5459-ae55-92ee75a5a954,3.0,writer
134,62652530-23c2-529d-b3ec-790aa3e5cefd,34.06,35,512,80,62652530-23c2-529d-b3ec-790aa3e5cefd,3.0,writer
135,b248fb77-dc33-5836-80fd-a74d5c150a88,31.75,32,512,80,b248fb77-dc33-5836-80fd-a74d5c150a88,3.0,writer
136,20b8f65e-65c8-5aef-9c45-aa64e5edc08c,33.90,34,512,80,20b8f65e-65c8-5aef-9c45-aa64e5edc08c,3.0,writer
137,c467558e-23ed-5dc7-819e-09b4a3ce5237,35.99,36,512,80,c467558e-23ed-5dc7-819e-09b4a3ce5237,3.0,writer
138,dfb1bfcb-6df5-56e7-becb-e3f1ede3fdfe,31.70,32,512,80,dfb1bfcb-6df5-56e7-becb-e3f1ede3fdfe,3.0,writer
139,7b5d7f14-b169-57b7-be14-232e317f6853,37.90,38,512,80,7b5d7f14-b169-57b7-be14-232e317f6853,3.0,writer
140,e0552464-e84f-5c14-b544-785e68598e1c,38.47,39,512,80,e0552464-e84f-5c14-b544-785e68598e1c,3.0,writer
141,4fabfcd5-df83-55f6-880c-a0ef5f9563d9,34.45,35,512,80,4fabfcd5-df83-55f6-880c-a0ef5f9563d9,3.0,writer
142,45e3cff4-0f77-5770-81ab-93ce8f626b70,51.60,52,512,80,45e3cff4-0f77-5770-81ab-93ce8f626b70,3.0,writer
143,20e21e82-5f77-5230-839a-42b8df62682a,35.93,36,512,80,20e21e82-5f77-5230-839a-42b8df62682a,3.0,writer
144,bc2ee35d-2a2e-5b2d-a217-bf67aa3bc0a1,33.38,34,512,80,bc2ee35d-2a2e-5b2d-a217-bf67aa3bc0a1,3.0,writer
145,dbd1c001-eec8-5b5e-ae97-9c3b6eddce37,66.19,67,512,80,dbd1c001-eec8-5b5e-ae97-9c3b6eddce37,3.0,writer
146,6680125c-a499-56ee-ae68-4e66248cb61b,42.74,43,512,80,6680125c-a499-56ee-ae68-4e66248cb61b,3.0,writer
147,25ebfb6c-06fd-56b6-8c86-a75686e8e61a,54.79,55,512,80,25ebfb6c-06fd-56b6-8c86-a75686e8e61a,3.0,writer
148,1eb15f00-834d-5bea-b80c-033a0359a673,37.18,38,512,80,1eb15f00-834d-5bea-b80c-033a0359a673,3.0,writer
149,33f4b554-49ed-58ce-ab55-e96ec9f93cae,33.18,34,512,79,33f4b554-49ed-58ce-ab55-e96ec9f93cae,3.0,writer
150,7dc87c54-d65a-5792-a363-206e564ed856,35.15,36,512,79,7dc87c54-d65a-5792-a363-206e564ed856,3.0,writer
151,2d114b11-836d-548a-8797-172b0379a41f,34.00,34,512,79,2d114b11-836d-548a-8797-172b0379a41f,3.0,writer
152,abee1b6c-43a5-5f51-99fe-4756c3b19f29,34.88,35,512,79,abee1b6c-43a5-5f51-99fe-4756c3b19f29,3.0,writer
153,0e504bb4-83e7-5f78-9468-178e03f4b275,34.65,35,512,79,0e504bb4-83e7-5f78-9468-178e03f4b275,3.0,writer
154,d733baca-9f21-57ca-bb8a-e6f01f321289,71.19,72,512,79,d733baca-9f21-57ca-bb8a-e6f01f321289,3.0,writer
155,65232e59-1ed7-5a89-9baf-72639ec486e9,70.50,71,512,79,65232e59-1ed7-5a89-9baf-72639ec486e9,3.0,writer
156,1f405006-329b-5496-9b9e-0c3cb2887ff7,35.02,36,512,79,1f405006-329b-5496-9b9e-0c3cb2887ff7,3.0,writer
157,a7525284-f330-5646-ac21-0ebe732360eb,34.74,35,512,79,a7525284-f330-5646-ac21-0ebe732360eb,3.0,writer
158,ead24e5e-a4ac-5964-ada8-126424e8e433,158.48,159,512,82,ead24e5e-a4ac-5964-ada8-126424e8e433,2,distributor
159,7bceaefa-4066-52b5-91a4-f2c0c0223fb2,136.99,137,512,82,7bceaefa-4066-52b5-91a4-f2c0c0223fb2,2,distributor
160,a901920e-8c5d-58f4-ba74-ce340c197fb8,88.44,89,512,82,a901920e-8c5d-58f4-ba74-ce340c197fb8,1,distributor
161,2ee7bc3f-f66f-582a-a072-e005762c4820,57.16,58,512,82,2ee7bc3f-f66f-582a-a072-e005762c4820,1,distributor
162,904ab5b5-ecfb-5f70-9f1c-e98f6cb838f3,67.03,68,512,82,904ab5b5-ecfb-5f70-9f1c-e98f6cb838f3,1,distributor
163,1b2b01a2-872a-5b1a-9488-5d9807698fa7,54.53,55,512,82,1b2b01a2-872a-5b1a-9488-5d9807698fa7,1,distributor
164,e83657fc-95bd-595d-a24f-0bc615fef829,63.52,64,512,82,e83657fc-95bd-595d-a24f-0bc615fef829,1,distributor
165,e5901475-930a-56e5-85f7-484f134827b0,82.86,83,512,82,e5901475-930a-56e5-85f7-484f134827b0,1,distributor
166,3dbf08f1-9337-58ea-812d-54cb13757079,104.23,105,512,82,3dbf08f1-9337-58ea-812d-54cb13757079,1,distributor
167,5d8cc356-e4ba-5c1e-a1ec-9f6c64f83d87,75.24,76,512,82,5d8cc356-e4ba-5c1e-a1ec-9f6c64f83d87,1,distributor
168,2332a148-2ef5-5dc2-b1df-fd72aeb706f0,58.10,59,512,82,2332a148-2ef5-5dc2-b1df-fd72aeb706f0,1,distributor
169,5aaf3bd4-056b-531a-b841-67ee85295ec2,93.37,94,512,82,5aaf3bd4-056b-531a-b841-67ee85295ec2,1,distributor
170,8cb93982-d5d3-5154-8dc9-65b855922270,50.31,51,512,82,8cb93982-d5d3-5154-8dc9-65b855922270,1,distributor
171,b2201bb0-d424-5002-be52-478a5465cde0,65.13,66,512,82,b2201bb0-d424-5002-be52-478a5465cde0,1,distributor
172,302860f7-f489-539d-b6f0-3ccd74c89a8a,58.38,59,512,82,302860f7-f489-539d-b6f0-3ccd74c89a8a,1,distributor
173,ec141e61-2aab-59ec-b9d7-425baaea870d,79.44,80,512,82,ec141e61-2aab-59ec-b9d7-425baaea870d,1,distributor
174,181111f7-aa61-5a11-b80b-4dcd2a20d5cc,64.53,65,512,82,181111f7-aa61-5a11-b80b-4dcd2a20d5cc,1,distributor
175,7357c7dd-033f-5c22-83e4-9be7837e66ce,64.95,65,512,82,7357c7dd-033f-5c22-83e4-9be7837e66ce,1,distributor
176,b94f025b-6fcd-5032-a886-5e61ef8c51b3,57.31,58,512,82,b94f025b-6fcd-5032-a886-5e61ef8c51b3,1,distributor
177,737bed08-a05f-579d-b6ad-b132201fea58,55.54,56,512,82,737bed08-a05f-579d-b6ad-b132201fea58,1,distributor
178,c5919453-f473-556b-9f18-c869743349a9,75.24,76,512,82,c5919453-f473-556b-9f18-c869743349a9,1,distributor
179,7df2b622-3ab2-5ced-a173-ea18baf24068,100.72,101,512,82,7df2b622-3ab2-5ced-a173-ea18baf24068,1,distributor
180,feaf060f-e8f3-5d56-acae-5a3568b3eda0,73.48,74,512,82,feaf060f-e8f3-5d56-acae-5a3568b3eda0,1,distributor
181,94743012-f752-5407-9ec3-6c287712a62f,76.16,77,512,82,94743012-f752-5407-9ec3-6c287712a62f,1,distributor
182,2bafab49-7912-5d30-92c6-f773f92d3652,59.07,60,512,82,2bafab49-7912-5d30-92c6-f773f92d3652,1,distributor
183,77244f59-1cfa-52a6-ba30-13639cc53cfd,91.69,92,512,82,77244f59-1cfa-52a6-ba30-13639cc53cfd,1,distributor
184,b203a5c3-bd7c-54bc-89ed-f9f93d432341,81.97,82,512,82,b203a5c3-bd7c-54bc-89ed-f9f93d432341,1,distributor
185,344c52a1-00e4-5e8c-90f2-0e9b80db6a95,49.65,50,512,82,344c52a1-00e4-5e8c-90f2-0e9b80db6a95,1,distributor
186,9eed702a-d0de-5134-b8fb-2c1050e1ac63,57.30,58,512,82,9eed702a-d0de-5134-b8fb-2c1050e1ac63,1,distributor
187,90a9821c-93b7-5fac-8dfc-de26138922ab,81.68,82,512,82,90a9821c-93b7-5fac-8dfc-de26138922ab,1,distributor
188,031f5b8d-adbb-5d10-baec-07b72d85bd1a,54.60,55,512,82,031f5b8d-adbb-5d10-baec-07b72d85bd1a,1,distributor
189,c163e910-48cf-5b28-aeec-b52ac8f12cab,60.43,61,512,82,c163e910-48cf-5b28-aeec-b52ac8f12cab,1,distributor
190,d8ef55de-f7a4-51ed-a8bb-09e4779a2550,101.97,102,512,82,d8ef55de-f7a4-51ed-a8bb-09e4779a2550,1,distributor
